Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
  error - Undefined class 'StatefulWidget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:3:47 - undefined_class
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:3:71 - extends_non_class
  error - Undefined class 'TextEditingController' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:4:9 - undefined_class
  error - The method 'TextEditingController' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:4:49 - undefined_method
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:5:3 - undefined_class
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:9:16 - undefined_class
  error - Const variables must be initialized with a constant value - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:9:40 - const_initialized_with_non_constant_value
  error - The method 'LatLng' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:9:40 - undefined_method
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:11:3 - undefined_class
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:12:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:15:8 - override_on_non_overriding_member
  error - The method 'initState' isn't defined in a superclass of '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:16:11 - undefined_super_member
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:21:8 - override_on_non_overriding_member
  error - The method 'dispose' isn't defined in a superclass of '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:23:11 - undefined_super_member
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:26:3 - undefined_class
  error - Undefined class 'ScrollController' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:27:5 - undefined_class
  error - Undefined class 'EdgeInsetsGeometry' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:28:5 - undefined_class
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:30:19 - undefined_identifier
  error - Undefined class 'EdgeInsetsGeometry' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:31:11 - undefined_class
  error - The name 'symmetric' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:32:26 - creation_with_non_type
  error - The method 'ListView' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:34:12 - undefined_method
  error - The method 'Text' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:38:9 - undefined_method
  error - The method 'TextStyle' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:40:18 - undefined_method
  error - Undefined name 'FontWeight' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:43:25 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:46:15 - creation_with_non_type
  error - The method 'TextField' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:47:9 - undefined_method
  error - The name 'InputDecoration' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:49:29 - creation_with_non_type
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:53:15 - creation_with_non_type
  error - The method 'GestureDetector' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:54:9 - undefined_method
  error - The method 'Container' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:56:18 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:58:25 - undefined_method
  error - Undefined name 'BorderRadius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:59:29 - undefined_identifier
  error - Undefined name 'Alignment' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:62:24 - undefined_identifier
  error - The name 'symmetric' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:63:28 - creation_with_non_type
  error - The method 'Column' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:64:20 - undefined_method
  error - Undefined name 'MainAxisAlignment' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:65:34 - undefined_identifier
  error - The method 'Icon' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:67:17 - undefined_method
  error - Undefined name 'Icons' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:68:19 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:72:23 - creation_with_non_type
  error - The method 'Text' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:73:17 - undefined_method
  error - Undefined name 'TextAlign' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:77:30 - undefined_identifier
  error - The method 'TextStyle' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:78:26 - undefined_method
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:86:15 - creation_with_non_type
  error - The method 'Text' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:87:9 - undefined_method
  error - The method 'TextStyle' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:89:18 - undefined_method
  error - Undefined name 'FontWeight' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:91:25 - undefined_identifier
  error - The method 'Slider' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:94:9 - undefined_method
  error - The method 'setState' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:103:19 - undefined_method
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:110:3 - undefined_class
  error - Undefined class 'EdgeInsetsGeometry' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:111:8 - undefined_class
  error - The name 'all' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:111:43 - creation_with_non_type
  error - The method 'Padding' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:112:12 - undefined_method
  error - The method 'SizedBox' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:114:14 - undefined_method
  error - The method 'ElevatedButton' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:117:16 - undefined_method
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:120:23 - creation_with_non_type
  error - The method 'CircularProgressIndicator' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:123:26 - undefined_method
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:125:23 - creation_with_non_type
  error - Undefined name 'FocusScope' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:132:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:132:19 - undefined_identifier
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:133:11 - undefined_class
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:134:11 - undefined_class
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:134:34 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:134:47 - undefined_identifier
  error - The name 'LatLng' isn't a type, so it can't be used as a type argument - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:134:61 - non_type_as_type_argument
  error - The method 'MaterialPageRoute' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:135:7 - undefined_method
  error - The method '_NetworkLocationPicker' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:137:25 - undefined_method
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:141:27 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:142:7 - undefined_method
  error - The method 'setState' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:158:5 - undefined_method
warning - Unnecessary cast - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:176:45 - unnecessary_cast
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:195:12 - undefined_identifier
  error - The name 'ApiException' isn't a type and can't be used in an on-catch clause - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:200:10 - non_type_in_catch_clause
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:201:12 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:203:7 - undefined_method
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:205:12 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:207:7 - undefined_method
  error - Undefined name 'ScaffoldMessenger' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:212:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:212:26 - undefined_identifier
  error - The method 'SnackBar' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:213:7 - undefined_method
  error - The method 'Text' isn't defined for the type '_AddNetworkFormState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_form.dart:213:25 - undefined_method
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:3:33 - extends_non_class
warning - A value for optional parameter 'userLatLng' isn't ever given - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:4:33 - unused_element_parameter
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:4:45 - undefined_class
  error - The name 'WifiRepository' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:5:42 - creation_with_non_type
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:7:9 - undefined_class
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:8:9 - undefined_class
  error - Undefined class 'State' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:11:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:11:28 - override_on_non_overriding_member
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:14:38 - extends_non_class
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:16:3 - undefined_class
warning - The getter doesn't override an inherited getter - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:16:15 - override_on_non_overriding_member
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:16:29 - undefined_identifier
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:19:3 - undefined_class
warning - The getter doesn't override an inherited getter - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:19:22 - override_on_non_overriding_member
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:19:36 - undefined_identifier
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:22:8 - override_on_non_overriding_member
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:23:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:23:18 - undefined_identifier
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:27:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:27:10 - override_on_non_overriding_member
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:27:16 - undefined_class
  error - The method 'Scaffold' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:28:12 - undefined_method
  error - The method 'AppBar' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:29:15 - undefined_method
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:30:22 - creation_with_non_type
  error - The method 'SafeArea' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:33:13 - undefined_method
  error - The method 'Column' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:34:16 - undefined_method
  error - The method 'Expanded' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:36:13 - undefined_method
  error - The method 'buildFormContent' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:37:22 - undefined_method
  error - The name 'fromLTRB' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:38:32 - creation_with_non_type
  error - The method 'buildSubmitButton' isn't defined for the type '_AddNetworkScreenState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:41:13 - undefined_method
  error - The name 'fromLTRB' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:42:30 - creation_with_non_type
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:51:38 - extends_non_class
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:54:9 - undefined_class
  error - Undefined class 'State' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:57:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:57:33 - override_on_non_overriding_member
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:60:43 - extends_non_class
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:61:8 - undefined_class
  error - Undefined class 'GoogleMapController' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:62:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:65:8 - override_on_non_overriding_member
  error - The method 'initState' isn't defined in a superclass of '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:66:11 - undefined_super_member
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:67:16 - undefined_identifier
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:71:8 - override_on_non_overriding_member
  error - The method 'dispose' isn't defined in a superclass of '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:73:11 - undefined_super_member
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:76:33 - undefined_class
  error - Undefined name 'mounted' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:77:10 - undefined_identifier
  error - The method 'setState' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:78:5 - undefined_method
  error - Undefined name 'CameraUpdate' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:80:7 - undefined_identifier
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:85:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:85:18 - undefined_identifier
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:89:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:89:10 - override_on_non_overriding_member
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:89:16 - undefined_class
  error - The method 'Scaffold' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:90:12 - undefined_method
  error - The method 'AppBar' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:91:15 - undefined_method
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:92:22 - creation_with_non_type
  error - The method 'TextButton' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:94:11 - undefined_method
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:96:26 - creation_with_non_type
  error - The method 'GoogleMap' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:100:13 - undefined_method
  error - The method 'CameraPosition' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:101:32 - undefined_method
  error - The method 'Marker' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:103:11 - undefined_method
  error - The name 'MarkerId' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:104:29 - creation_with_non_type
  error - The method 'unawaited' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:108:15 - undefined_method
  error - The method 'unawaited' isn't defined for the type '_NetworkLocationPickerState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:114:11 - undefined_method
  error - Undefined name 'FloatingActionButton' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:119:29 - undefined_identifier
  error - The name 'Icon' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:121:21 - creation_with_non_type
  error - Undefined name 'Icons' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:121:26 - undefined_identifier
  error - The name 'Text' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:122:22 - creation_with_non_type
  error - Undefined name 'FloatingActionButtonLocation' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_screen.dart:124:37 - undefined_identifier
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:3:32 - extends_non_class
warning - A value for optional parameter 'userLatLng' isn't ever given - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:4:32 - unused_element_parameter
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:4:44 - undefined_class
  error - The name 'WifiRepository' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:5:42 - creation_with_non_type
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:7:9 - undefined_class
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:8:9 - undefined_class
  error - Undefined class 'State' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:11:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:11:27 - override_on_non_overriding_member
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:14:37 - extends_non_class
  error - Undefined class 'LatLng' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:16:3 - undefined_class
warning - The getter doesn't override an inherited getter - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:16:15 - override_on_non_overriding_member
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:16:29 - undefined_identifier
  error - Undefined class 'WifiRepository' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:19:3 - undefined_class
warning - The getter doesn't override an inherited getter - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:19:22 - override_on_non_overriding_member
  error - Undefined name 'widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:19:36 - undefined_identifier
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:22:8 - override_on_non_overriding_member
  error - Undefined name 'Navigator' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:23:5 - undefined_identifier
  error - Undefined name 'context' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:23:18 - undefined_identifier
  error - Undefined class 'Widget' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:27:3 - undefined_class
warning - The method doesn't override an inherited method - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:27:10 - override_on_non_overriding_member
  error - Undefined class 'BuildContext' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:27:16 - undefined_class
  error - The method 'DraggableScrollableSheet' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:30:12 - undefined_method
  error - The method 'Container' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:36:16 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:37:23 - undefined_method
  error - The name 'vertical' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:39:33 - creation_with_non_type
  error - Undefined name 'Radius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:39:60 - undefined_identifier
  error - The method 'Column' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:41:18 - undefined_method
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:43:21 - creation_with_non_type
  error - The method 'Container' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:44:15 - undefined_method
  error - The method 'BoxDecoration' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:47:29 - undefined_method
  error - Undefined name 'BorderRadius' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:49:33 - undefined_identifier
  error - The name 'SizedBox' isn't a class - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:52:21 - creation_with_non_type
  error - The method 'Expanded' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:53:15 - undefined_method
  error - The method 'buildFormContent' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:54:24 - undefined_method
  error - The method 'buildSubmitButton' isn't defined for the type '_AddNetworkSheetState' - lib\ui\screens\classified_ads\other_services\wifi_cabin\add_network\add_network_sheet.dart:56:15 - undefined_method
  error - Classes can only extend other classes - lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:15:30 - extends_non_class
